info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\cbray\\AppData\\Local\\Temp\\chromatic--2088-YzIFISt4o8FP
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8832) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Cursos\React-Avanzado\03-my-storybook\storybook-init-framework-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1189/1236 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 67% building 1189/1237 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1189/1238 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 67% building 1189/1239 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 67% building 1189/1240 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1189/1241 modules 52 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1189/1242 modules 53 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 67% building 1189/1243 modules 54 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 67% building 1189/1244 modules 55 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1189/1245 modules 56 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1189/1246 modules 57 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 1189/1247 modules 58 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 67% building 1189/1248 modules 59 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 67% building 1189/1249 modules 60 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 67% building 1189/1250 modules 61 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 67% building 1189/1251 modules 62 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 67% building 1190/1251 modules 61 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 67% building 1190/1252 modules 62 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 66% building 1190/1253 modules 63 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1191/1253 modules 62 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1192/1253 modules 61 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1193/1253 modules 60 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1194/1253 modules 59 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1195/1253 modules 58 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1196/1253 modules 57 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1197/1253 modules 56 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1198/1253 modules 55 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1199/1253 modules 54 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1200/1253 modules 53 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1201/1253 modules 52 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1202/1253 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1203/1253 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1204/1253 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1204/1254 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1204/1255 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1205/1255 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1205/1256 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 67% building 1205/1257 modules 52 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 67% building 1205/1258 modules 53 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1205/1259 modules 54 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 67% building 1206/1259 modules 53 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 67% building 1207/1259 modules 52 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 67% building 1208/1259 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 67% building 1209/1259 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 67% building 1210/1259 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 67% building 1211/1259 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 67% building 1212/1259 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 67% building 1212/1260 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 67% building 1212/1261 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 67% building 1212/1262 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 67% building 1213/1262 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 67% building 1213/1263 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 67% building 1213/1264 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 67% building 1213/1265 modules 52 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1214/1265 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1215/1265 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1216/1265 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1217/1265 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1218/1265 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1219/1265 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1220/1265 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1221/1265 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1222/1265 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1223/1265 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 67% building 1223/1266 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 67% building 1223/1267 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 67% building 1223/1268 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 67% building 1224/1268 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 67% building 1225/1268 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1226/1268 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1227/1268 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1228/1268 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1229/1268 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1230/1268 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1231/1268 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1232/1268 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1233/1268 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1234/1268 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1235/1268 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1236/1268 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1237/1268 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1238/1268 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1239/1268 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1240/1268 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1241/1268 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1242/1268 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1243/1268 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1244/1268 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1244/1269 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1245/1269 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1245/1270 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1246/1270 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-jsx\xhtml.js
